 8000  A0 42     LDY  #$42
 8002  A2 80     LDX  #$80
 8004  20 1B FC  JSR  $FC1B
 8007  A0 00     LDY  #$00
 8009  A2 02     LDX  #$02
 800B  A9 FA     LDA  #$FA
 800D  20 AF FC  JSR  $FCAF
 8010  8D 00 03  STA  $0300
 8013  20 3C FC  JSR  $FC3C
 8016  A9 00     LDA  #$00
 8018  8D 01 03  STA  $0301
 801B  A9 20     LDA  #$20
 801D  20 74 FC  JSR  $FC74
 8020  AD 01 03  LDA  $0301
 8023  CD 00 03  CMP  $0300
 8026  F0 0D     BEQ  $8035
 8028  A8        TAY  
 8029  B9 00 02  LDA  $0200, Y
 802C  20 32 FC  JSR  $FC32
 802F  EE 01 03  INC  $0301
 8032  4C 1B 80  JMP  $801B
 8035  A9 0D     LDA  #$0D
 8037  20 74 FC  JSR  $FC74
 803A  A9 0A     LDA  #$0A
 803C  20 74 FC  JSR  $FC74
 803F  4C 07 80  JMP  $8007
 8042  48 65 6C 6C 6F 20 77 6F 72 6C 64 20 0D 0A 00 FF  |Hello world ....|
 BBC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BBD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BBE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BBF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BC02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BC12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BC22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BC32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BC42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BC52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BC62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BC72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BC82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BC92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BCA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BCB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BCC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BCD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BCE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BCF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BD02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BD12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BD22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BD32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BD42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BD52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BD62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BD72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BD82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BD92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BDA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BDB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BDC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BDD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BDE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BDF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BE02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BE12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BE22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BE32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BE42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BE52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BE62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BE72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BE82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BE92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BEA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BEB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BEC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BED2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BEE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BEF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BF02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BF12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BF22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BF32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BF42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BF52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BF62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BF72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BF82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BF92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BFA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BFB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BFC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BFD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BFE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 BFF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C002  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C012  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C022  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C032  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C042  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C052  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C062  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C072  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C082  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C092  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C0A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C0B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C0C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C0D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C0E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C0F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C102  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C112  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C122  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C132  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C142  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C152  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C162  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C172  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C182  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C192  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C1A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C1B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C1C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C1D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C1E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C1F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C202  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C212  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C222  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C232  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C242  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C252  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C262  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C272  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C282  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C292  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C2A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C2B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C2C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C2D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C2E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C2F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C302  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C312  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C322  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C332  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C342  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C352  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C362  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C372  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C382  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C392  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C3A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C3B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C3C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C3D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C3E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C3F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C402  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C412  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C422  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C432  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C442  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C452  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C462  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C472  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C482  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C492  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C4A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C4B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C4C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C4D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C4E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C4F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C502  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C512  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C522  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C532  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C542  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C552  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C562  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C572  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C582  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C592  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C5A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C5B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C5C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C5D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C5E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C5F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C602  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C612  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C622  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C632  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C642  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C652  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C662  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C672  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C682  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C692  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C6A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C6B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C6C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C6D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C6E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C6F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C702  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C712  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C722  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C732  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C742  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C752  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C762  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C772  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C782  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C792  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C7A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C7B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C7C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C7D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C7E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C7F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C802  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C812  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C822  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C832  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C842  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C852  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C862  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C872  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C882  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C892  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C8A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C8B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C8C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C8D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C8E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C8F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C902  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C912  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C922  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C932  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C942  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C952  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C962  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C972  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C982  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C992  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C9A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C9B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C9C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C9D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C9E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 C9F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CA02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CA12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CA22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CA32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CA42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CA52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CA62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CA72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CA82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CA92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CAA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CAB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CAC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CAD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CAE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CAF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CB02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CB12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CB22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CB32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CB42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CB52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CB62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CB72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CB82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CB92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CBA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CBB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CBC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CBD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CBE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CBF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CC02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CC12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CC22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CC32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CC42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CC52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CC62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CC72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CC82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CC92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CCA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CCB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CCC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CCD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CCE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CCF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CD02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CD12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CD22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CD32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CD42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CD52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CD62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CD72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CD82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CD92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CDA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CDB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CDC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CDD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CDE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CDF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CE02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CE12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CE22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CE32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CE42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CE52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CE62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CE72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CE82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CE92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CEA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CEB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CEC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CED2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CEE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CEF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CF02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CF12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CF22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CF32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CF42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CF52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CF62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CF72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CF82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CF92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CFA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CFB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
